age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,0.87653023,0.12346978,0.70576501,0.29423499,0.39822453,0.60177547,0.21837443,0.78162557
26,0.87395626,0.12604372,0.70747441,0.29252559,0.37658319,0.62341678,0.23180687,0.76819313
27,0.8249985,0.17500153,0.74495983,0.2550402,0.34404689,0.65595311,0.22050016,0.77949983
28,0.85757756,0.14242247,0.81147921,0.18852077,0.4362559,0.56374407,0.23022443,0.76977557
29,0.84733844,0.15266155,0.67855239,0.32144764,0.38002485,0.61997515,0.22301772,0.77698231
30,0.8638401,0.1361599,0.69521737,0.30478266,0.40065277,0.59934723,0.22716574,0.77283424
31,0.85775089,0.14224908,0.82548213,0.17451786,0.38053733,0.61946267,0.21521081,0.7847892
32,0.85664403,0.14335595,0.77945727,0.22054273,0.47108406,0.52891594,0.237919,0.76208103
33,0.84731293,0.15268706,0.7481882,0.25181183,0.35687664,0.64312333,0.21356288,0.78643715
34,0.85587686,0.14412314,0.72808361,0.27191636,0.43778044,0.56221956,0.20987505,0.79012495
35,0.86535335,0.13464667,0.65361851,0.34638152,0.4246161,0.5753839,0.21829733,0.7817027
36,0.87660199,0.12339801,0.70964724,0.29035276,0.43864956,0.56135046,0.21162385,0.78837615
37,0.87026268,0.1297373,0.75074953,0.24925049,0.43879533,0.56120467,0.21416377,0.78583622
38,0.86479264,0.13520736,0.69126678,0.30873325,0.40261528,0.59738469,0.21542774,0.78457224
39,0.87054306,0.12945697,0.64937055,0.35062945,0.41260761,0.58739239,0.20647299,0.79352701
40,0.87439013,0.12560989,0.70382667,0.29617333,0.41596195,0.58403802,0.17696752,0.8230325
41,0.86043292,0.13956709,0.76013714,0.23986286,0.42277551,0.57722449,0.17564963,0.82435036
42,0.84948993,0.15051009,0.68770367,0.31229633,0.38776857,0.61223143,0.19329892,0.80670106
43,0.84706801,0.152932,0.76115298,0.23884702,0.36850038,0.63149959,0.18435767,0.81564236
44,0.83593023,0.16406976,0.66494966,0.33505037,0.41550204,0.58449793,0.18583833,0.81416166
45,0.85070866,0.14929134,0.73900872,0.26099128,0.44412032,0.55587971,0.18899639,0.81100363
46,0.84886742,0.15113257,0.68028373,0.3197163,0.45754755,0.54245245,0.19359079,0.80640924
47,0.83944494,0.16055505,0.70826131,0.29173869,0.33280742,0.66719258,0.18548779,0.81451219
48,0.85297102,0.14702898,0.76210183,0.23789817,0.37773761,0.62226242,0.18830255,0.81169742
49,0.85523736,0.14476265,0.67850101,0.32149899,0.35435745,0.64564252,0.18257099,0.81742901
50,0.85166776,0.14833227,0.77750093,0.22249909,0.41359985,0.58640015,0.18433215,0.81566787
51,0.88024646,0.11975356,0.68803823,0.31196177,0.39914092,0.60085911,0.16626064,0.83373934
52,0.83472389,0.1652761,0.72938967,0.27061033,0.39156777,0.60843223,0.17667435,0.82332563
53,0.878398,0.12160203,0.72784901,0.27215099,0.40362626,0.59637374,0.15340218,0.84659785
54,0.8795082,0.12049178,0.71512097,0.28487906,0.40670359,0.59329641,0.17560387,0.82439613
55,0.85739535,0.14260466,0.67577577,0.32422423,0.39169696,0.60830307,0.16895442,0.83104557
56,0.87228757,0.12771246,0.67736316,0.32263687,0.36601612,0.63398391,0.16358061,0.8364194
57,0.86106175,0.13893826,0.74941814,0.25058183,0.40828431,0.59171569,0.13957578,0.86042422
58,0.86212724,0.13787276,0.73270494,0.26729506,0.37093785,0.62906212,0.15397409,0.84602594
59,0.86003786,0.13996214,0.71045291,0.28954712,0.40377483,0.59622514,0.16677286,0.83322716
60,0.85322249,0.14677751,0.69375527,0.30624473,0.40949482,0.59050518,0.14416817,0.85583186
61,0.84998763,0.15001234,0.69667053,0.3033295,0.38896418,0.61103582,0.14532702,0.85467297
62,0.87181062,0.1281894,0.70280594,0.29719406,0.38308859,0.61691141,0.13308333,0.86691666
63,0.88656402,0.11343595,0.80067462,0.1993254,0.36656705,0.63343292,0.1329305,0.86706948
64,0.81927842,0.18072157,0.6415053,0.35849467,0.35214061,0.64785939,0.12612453,0.8738755
65,0.86843455,0.13156545,0.69260567,0.30739433,0.29884291,0.70115709,0.12410936,0.87589067
66,0.86583263,0.13416737,0.74880683,0.2511932,0.37785572,0.62214428,0.11950638,0.88049364
67,0.86237824,0.13762176,0.68271953,0.31728047,0.34590733,0.65409267,0.12502433,0.87497568
68,0.85019654,0.14980349,0.75741106,0.24258895,0.30808878,0.69191122,0.12467769,0.87532228
69,0.87277651,0.12722346,0.73681253,0.26318747,0.36098024,0.63901979,0.14883614,0.85116386
70,0.8514269,0.14857312,0.81341195,0.18658803,0.33288223,0.66711777,0.13342431,0.86657566
71,0.84909153,0.15090849,0.67537546,0.32462451,0.37066615,0.62933385,0.14180587,0.85819411
72,0.82202584,0.17797415,0.77595186,0.22404812,0.3537139,0.64628607,0.15429483,0.84570515
73,0.84214407,0.15785591,0.76262283,0.23737715,0.36986697,0.63013303,0.15502806,0.84497195
74,0.82984203,0.17015798,0.77231473,0.22768529,0.37699774,0.62300229,0.13030683,0.86969316
75,0.85452926,0.14547074,0.5749799,0.42502007,0.38660759,0.61339241,0.16423762,0.83576238
