age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]","[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]"
"[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]","[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]"
"[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]","[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]","[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]"
"[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]","[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]"
"[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]","[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]","[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]"
"[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]","[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]"
"[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]","[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]","[[[20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  ...
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]
  [20.         20.59072876 21.15686035 ... 21.17471313 20.609375
   20.0194397 ]]]"
"[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]","[[[30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  ...
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]
  [30.         30.59072876 31.15686035 ... 31.17471313 30.609375
   30.0194397 ]]]"
"[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]","[[[40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  ...
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]
  [40.         40.59072876 41.15686035 ... 41.17471313 40.609375
   40.0194397 ]]]"
