age,MH_P2P,MH_P2G,MH_G2P,MH_G2G
25,.5,.5,.5,.5
26,.5,.5,.5,.5
27,.5,.5,.5,.5
28,.5,.5,.5,.5
29,.5,.5,.5,.5
30,.5,.5,.5,.5
31,.5,.5,.5,.5
32,.5,.5,.5,.5
33,.5,.5,.5,.5
34,.5,.5,.5,.5
35,.5,.5,.5,.5
36,.5,.5,.5,.5
37,.5,.5,.5,.5
38,.5,.5,.5,.5
39,.5,.5,.5,.5
40,.5,.5,.5,.5
41,.5,.5,.5,.5
42,.5,.5,.5,.5
43,.5,.5,.5,.5
44,.5,.5,.5,.5
45,.5,.5,.5,.5
46,.5,.5,.5,.5
47,.5,.5,.5,.5
48,.5,.5,.5,.5
49,.5,.5,.5,.5
50,.5,.5,.5,.5
51,.5,.5,.5,.5
52,.5,.5,.5,.5
53,.5,.5,.5,.5
54,.5,.5,.5,.5
55,.5,.5,.5,.5
56,.5,.5,.5,.5
57,.5,.5,.5,.5
58,.5,.5,.5,.5
59,.5,.5,.5,.5
60,.5,.5,.5,.5
61,.5,.5,.5,.5
62,.5,.5,.5,.5
63,.5,.5,.5,.5
64,.5,.5,.5,.5
65,.5,.5,.5,.5
66,.5,.5,.5,.5
67,.5,.5,.5,.5
68,.5,.5,.5,.5
69,.5,.5,.5,.5
70,.5,.5,.5,.5
71,.5,.5,.5,.5
72,.5,.5,.5,.5
73,.5,.5,.5,.5
74,.5,.5,.5,.5
75,.5,.5,.5,.5
