age,job_hours_decimal
25,.34541795
26,.34432018
27,.34387103
28,.34172976
29,.34011987
30,.3371135
31,.34084895
32,.33664721
33,.33193511
34,.33473492
35,.32594684
36,.32835531
37,.32799757
38,.33041206
39,.33043286
40,.33326837
41,.33380911
42,.32990691
43,.33023858
44,.33391508
45,.33892274
46,.33508807
47,.33514127
48,.3361899
49,.33593664
50,.33628973
51,.33547366
52,.33828297
53,.33591267
54,.33438787
55,.33316883
56,.32990757
57,.32530454
58,.32297903
59,.31674212
60,.31509495
61,.30660474
62,.30511442
63,.3007873
64,.29034778
65,.27452633
66,.25489473
67,.25767559
68,.23627727
69,.22491018
70,.21326984
71,.22324732
72,.2180337
73,.22508772
74,.21427272
75,.19441861
