	labor_income	mental_health	physical_health	MH	PH	
r1	         1	         1	         1	         1	         1	
r2	 .84638805	 .64264878	 .78019097	 .49831025	  .5455962	
r3	 .81501859	 .61388099	 .75643361	 .45540588	 .54677632	
r4	 .76136329	  .5723336	 .72048779	  .4219359	 .51851157	
r5	 .72456828	 .53442515	  .6955534	 .40706295	 .50016344	
r6	  .6912518	 .51370146	 .65507463	 .36566506	 .47789591	
r7	 .66945896	   .502216	 .65881458	 .36675212	  .4633365	
r8	 .60858194	  .4857748	 .61403959	 .34389829	  .4064921	
r9	 .57835765	 .46770758	 .59359884	  .3590185	 .38544529	
r10	  .5376582	 .46111336	 .57832492	 .34734452	 .39918383	
r11	 .49677355	 .43726758	  .5694846	 .31837452	 .37440543	
