age,wage,sd_wage,_merge
25,9.5925226,3.9358933,matched (3)
26,10.083077,4.9285903,matched (3)
27,10.123823,4.3264103,matched (3)
28,10.567339,5.3805685,matched (3)
29,10.992478,5.7019682,matched (3)
30,11.378387,6.3764191,matched (3)
31,11.663064,5.4974465,matched (3)
32,11.962694,5.5110393,matched (3)
33,12.325254,7.4334188,matched (3)
34,12.501463,7.4777722,matched (3)
35,12.809009,7.0778232,matched (3)
36,12.774867,6.4433699,matched (3)
37,13.320258,7.2619615,matched (3)
38,13.16075,6.2002182,matched (3)
39,13.19575,7.8199301,matched (3)
40,13.36272,6.6374483,matched (3)
41,13.052927,6.4578304,matched (3)
42,13.237195,6.6526637,matched (3)
43,13.400689,7.0692878,matched (3)
44,13.166518,6.7785091,matched (3)
45,13.345009,6.8861146,matched (3)
46,13.328111,7.3078513,matched (3)
47,13.26876,7.5735826,matched (3)
48,13.305715,7.7727079,matched (3)
49,13.462642,9.7484264,matched (3)
50,13.432304,8.8277073,matched (3)
51,13.311402,7.8831501,matched (3)
52,13.285593,7.6464739,matched (3)
53,13.132129,7.9322286,matched (3)
54,13.055933,7.9698825,matched (3)
55,13.073964,8.9910135,matched (3)
56,13.046325,8.2083378,matched (3)
57,12.993995,7.8789582,matched (3)
58,12.943377,8.4939137,matched (3)
59,12.676623,8.3569183,matched (3)
60,12.326285,8.7150211,matched (3)
61,12.462729,8.0912046,matched (3)
62,12.500546,9.7834244,matched (3)
63,12.904537,11.132857,matched (3)
64,13.183,14.075546,matched (3)
65,12.735658,9.8799305,matched (3)
66,13.234291,10.264432,matched (3)
67,12.100634,8.7139091,matched (3)
68,13.55217,15.270021,matched (3)
69,11.863691,11.852468,matched (3)
70,12.593359,12.756865,matched (3)
71,11.107589,7.3361845,matched (3)
72,11.960909,17.474913,matched (3)
73,10.309866,4.6946573,matched (3)
74,9.7553883,5.4631824,matched (3)
75,10.235174,4.0870481,matched (3)
