Parameter,Value
rho_nu,0.9472
sigma_eps_2,0.0198
sigma_nu0_2,0.093
nu_grid,[0.]
nu_grid_size,1
nu_trans,"[[0.9736 0.0264]
 [0.0264 0.9736]]"
sigma_gamma_2,0.051
lab_FE_grid,[10. 20. 30.]
lab_FE_grid_size,3
beta,0.9803921568627451
alpha,0.500005
sigma_util,0.9999
phi_n,1.125
phi_H,0.1
B2B,0.25
G2G,0.65
r,0.02
a_min,-500.0
a_max,500.0
a_grid_growth,0.0
a_grid,"[-500. -498. -496. -494. -492. -490. -488. -486. -484. -482. -480. -478.
 -476. -474. -472. -470. -468. -466. -464. -462. -460. -458. -456. -454.
 -452. -450. -448. -446. -444. -442. -440. -438. -436. -434. -432. -430.
 -428. -426. -424. -422. -420. -418. -416. -414. -412. -410. -408. -406.
 -404. -402. -400. -398. -396. -394. -392. -390. -388. -386. -384. -382.
 -380. -378. -376. -374. -372. -370. -368. -366. -364. -362. -360. -358.
 -356. -354. -352. -350. -348. -346. -344. -342. -340. -338. -336. -334.
 -332. -330. -328. -326. -324. -322. -320. -318. -316. -314. -312. -310.
 -308. -306. -304. -302. -300. -298. -296. -294. -292. -290. -288. -286.
 -284. -282. -280. -278. -276. -274. -272. -270. -268. -266. -264. -262.
 -260. -258. -256. -254. -252. -250. -248. -246. -244. -242. -240. -238.
 -236. -234. -232. -230. -228. -226. -224. -222. -220. -218. -216. -214.
 -212. -210. -208. -206. -204. -202. -200. -198. -196. -194. -192. -190.
 -188. -186. -184. -182. -180. -178. -176. -174. -172. -170. -168. -166.
 -164. -162. -160. -158. -156. -154. -152. -150. -148. -146. -144. -142.
 -140. -138. -136. -134. -132. -130. -128. -126. -124. -122. -120. -118.
 -116. -114. -112. -110. -108. -106. -104. -102. -100.  -98.  -96.  -94.
  -92.  -90.  -88.  -86.  -84.  -82.  -80.  -78.  -76.  -74.  -72.  -70.
  -68.  -66.  -64.  -62.  -60.  -58.  -56.  -54.  -52.  -50.  -48.  -46.
  -44.  -42.  -40.  -38.  -36.  -34.  -32.  -30.  -28.  -26.  -24.  -22.
  -20.  -18.  -16.  -14.  -12.  -10.   -8.   -6.   -4.   -2.    0.    2.
    4.    6.    8.   10.   12.   14.   16.   18.   20.   22.   24.   26.
   28.   30.   32.   34.   36.   38.   40.   42.   44.   46.   48.   50.
   52.   54.   56.   58.   60.   62.   64.   66.   68.   70.   72.   74.
   76.   78.   80.   82.   84.   86.   88.   90.   92.   94.   96.   98.
  100.  102.  104.  106.  108.  110.  112.  114.  116.  118.  120.  122.
  124.  126.  128.  130.  132.  134.  136.  138.  140.  142.  144.  146.
  148.  150.  152.  154.  156.  158.  160.  162.  164.  166.  168.  170.
  172.  174.  176.  178.  180.  182.  184.  186.  188.  190.  192.  194.
  196.  198.  200.  202.  204.  206.  208.  210.  212.  214.  216.  218.
  220.  222.  224.  226.  228.  230.  232.  234.  236.  238.  240.  242.
  244.  246.  248.  250.  252.  254.  256.  258.  260.  262.  264.  266.
  268.  270.  272.  274.  276.  278.  280.  282.  284.  286.  288.  290.
  292.  294.  296.  298.  300.  302.  304.  306.  308.  310.  312.  314.
  316.  318.  320.  322.  324.  326.  328.  330.  332.  334.  336.  338.
  340.  342.  344.  346.  348.  350.  352.  354.  356.  358.  360.  362.
  364.  366.  368.  370.  372.  374.  376.  378.  380.  382.  384.  386.
  388.  390.  392.  394.  396.  398.  400.  402.  404.  406.  408.  410.
  412.  414.  416.  418.  420.  422.  424.  426.  428.  430.  432.  434.
  436.  438.  440.  442.  444.  446.  448.  450.  452.  454.  456.  458.
  460.  462.  464.  466.  468.  470.  472.  474.  476.  478.  480.  482.
  484.  486.  488.  490.  492.  494.  496.  498.  500.]"
a_grid_size,501
H_grid,[0. 1.]
H_grid_size,2
state_space_shape,"(501, 3, 2, 1, 60)"
state_space_shape_no_j,"(501, 3, 2, 1)"
state_space_no_j_size,3006
state_space_shape_sims,"(3, 2, 1, 1000, 61)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
dt,2500
sim_draws,1000
J,60
print_screen,0
interp_c_prime_grid,[0. 0.]
interp_eval_points,[0.]
H_by_nu_flat_trans,"[0.68152 0.01848 0.29208 0.00792 0.01848 0.68152 0.00792 0.29208 0.19472
 0.00528 0.77888 0.02112 0.00528 0.19472 0.02112 0.77888]"
H_by_nu_size,2
sim_interp_grid_spec,"(-500.0, 500.0, 501)"
start_age,25
end_age,86
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/Main_Git_Clone/Model/My Code/my_model_2/
wage_coeff_grid,"[[ 1.e+01  0.e+00 -0.e+00  0.e+00]
 [ 2.e+01  1.e+00 -2.e-02  0.e+00]
 [ 3.e+01  1.e+00 -2.e-02  0.e+00]]"
