age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  ...
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]]]"
"[[[  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  ...
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]]]","[[[  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  ...
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]]]"
"[[[  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  ...
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]]]","[[[  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  ...
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]]]"
"[[[  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  ...
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]]]","[[[  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  ...
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  ...
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]
  [0.00000000e+00 1.33226763e-14 2.79776202e-14 ... 4.30766534e-14
   2.04281037e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]
  [0.00000000e+00 2.04281037e-14 4.13002965e-14 ... 5.10702591e-14
   2.62012634e-14 0.00000000e+00]]]"
"[[[  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  ...
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]
  [  0.          -8.81937833 -16.81039867 ...  10.48684257   5.73268195
     0.        ]]]","[[[  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  ...
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]
  [  0.          -9.79931486 -18.67823211 ...  11.65202378   6.36963473
     0.        ]]]"
"[[[  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  ...
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]
  [  0.          -8.81937444 -16.81039088 ...  10.48685471   5.73268807
     0.        ]]]","[[[  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  ...
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]]]"
"[[[  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  ...
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]
  [  0.          -8.81937369 -16.81038936 ...  10.48685706   5.73268926
     0.        ]]]","[[[  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  ...
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]
  [  0.          -9.7993041  -18.6782104  ...  11.65206339   6.36965473
     0.        ]]]"
m,o,d,e,l
