age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]","[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]"
"[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]","[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]"
"[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]","[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]","[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]"
"[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]","[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]"
"[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]","[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]","[[[20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  ...
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]
  [20.         21.25593185 22.46269226 ... 25.87446213 24.81933594
   23.7150383 ]]]"
"[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]","[[[30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  ...
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]
  [30.         31.25593185 32.46269226 ... 35.87446213 34.81933594
   33.7150383 ]]]"
"[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]","[[[40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  ...
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]
  [40.         41.25593185 42.46269226 ... 45.87446213 44.81933594
   43.7150383 ]]]"
m,o,d,e,l
